Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #189 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #547 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #218 in Datacenter_0
0.0: Broker1: Trying to Create VM #34 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #483 in Datacenter_0
0.0: Broker1: Trying to Create VM #50 in Datacenter_0
0.0: Broker1: Trying to Create VM #598 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #419 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #257 in Datacenter_0
0.0: Broker1: Trying to Create VM #504 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #245 in Datacenter_0
0.0: Broker1: Trying to Create VM #92 in Datacenter_0
0.0: Broker1: Trying to Create VM #488 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #152 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #528 in Datacenter_0
0.0: Broker1: Trying to Create VM #51 in Datacenter_0
0.0: Broker1: Trying to Create VM #208 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #321 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #62 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #118 in Datacenter_0
0.0: Broker1: Trying to Create VM #355 in Datacenter_0
0.0: Broker1: Trying to Create VM #180 in Datacenter_0
0.0: Broker1: Trying to Create VM #105 in Datacenter_0
0.0: Broker1: Trying to Create VM #241 in Datacenter_0
0.0: Broker1: Trying to Create VM #551 in Datacenter_0
0.0: Broker1: Trying to Create VM #326 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #430 in Datacenter_0
0.0: Broker1: Trying to Create VM #109 in Datacenter_0
0.0: Broker1: Trying to Create VM #411 in Datacenter_0
0.0: Broker1: Trying to Create VM #481 in Datacenter_0
0.0: Broker1: Trying to Create VM #201 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #75 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #191 in Datacenter_0
0.0: Broker1: Trying to Create VM #312 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #580 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #578 in Datacenter_0
0.0: Broker1: Trying to Create VM #452 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #416 in Datacenter_0
0.0: Broker1: Trying to Create VM #534 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #283 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #442 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #142 in Datacenter_0
0.0: Broker1: Trying to Create VM #235 in Datacenter_0
0.0: Broker1: Trying to Create VM #451 in Datacenter_0
0.0: Broker1: Trying to Create VM #377 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #305 in Datacenter_0
0.0: Broker1: Trying to Create VM #12 in Datacenter_0
0.0: Broker1: Trying to Create VM #334 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #490 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #207 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #347 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #569 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #466 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #346 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #323 in Datacenter_0
0.0: Broker1: Trying to Create VM #178 in Datacenter_0
0.0: Broker1: Trying to Create VM #255 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #197 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #553 in Datacenter_0
0.0: Broker1: Trying to Create VM #360 in Datacenter_0
0.0: Broker1: Trying to Create VM #477 in Datacenter_0
0.0: Broker1: Trying to Create VM #299 in Datacenter_0
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #440 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #45
