Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #316 in Datacenter_0
0.0: Broker1: Trying to Create VM #500 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.0: Broker1: Trying to Create VM #299 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #75 in Datacenter_0
0.0: Broker1: Trying to Create VM #532 in Datacenter_0
0.0: Broker1: Trying to Create VM #230 in Datacenter_0
0.0: Broker1: Trying to Create VM #288 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #371 in Datacenter_0
0.0: Broker1: Trying to Create VM #393 in Datacenter_0
0.0: Broker1: Trying to Create VM #395 in Datacenter_0
0.0: Broker1: Trying to Create VM #397 in Datacenter_0
0.0: Broker1: Trying to Create VM #283 in Datacenter_0
0.0: Broker1: Trying to Create VM #233 in Datacenter_0
0.0: Broker1: Trying to Create VM #89 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #547 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #575 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #292 in Datacenter_0
0.0: Broker1: Trying to Create VM #455 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #207 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #294 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #86 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #460 in Datacenter_0
0.0: Broker1: Trying to Create VM #52 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #519 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #420 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #290 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #561 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #162 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #150 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #566 in Datacenter_0
0.0: Broker1: Trying to Create VM #151 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #348 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #167 in Datacenter_0
0.0: Broker1: Trying to Create VM #441 in Datacenter_0
0.0: Broker1: Trying to Create VM #343 in Datacenter_0
0.0: Broker1: Trying to Create VM #176 in Datacenter_0
0.0: Broker1: Trying to Create VM #458 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #5 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #153 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #65 in Datacenter_0
0.0: Broker1: Trying to Create VM #477 in Datacenter_0
0.0: Broker1: Trying to Create VM #243 in Datacenter_0
0.0: Broker1: Trying to Create VM #84 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #130 in Datacenter_0
0.0: Broker1: Trying to Create VM #392 in Datacenter_0
0.0: Broker1: Trying to Create VM #237 in Datacenter_0
0.0: Broker1: Trying to Create VM #366 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #229 in Datacenter_0
0.0: Broker1: Trying to Create VM #591 in Datacenter_0
0.0: Broker1: Trying to Create VM #433 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #552 in Datacenter_0
0.0: Broker1: Trying to Create VM #380 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #377 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #521 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #245 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #461 in Datacenter_0
0.0: Broker1: Trying to Create VM #309 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #90 in Datacenter_0
0.0: Broker1: Trying to Create VM #524 in Datacenter_0
0.0: Broker1: Trying to Create VM #378 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #553 in Datacenter_0
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #362 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #45
