Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #487 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #192 in Datacenter_0
0.0: Broker1: Trying to Create VM #185 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #219 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.0: Broker1: Trying to Create VM #464 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #49 in Datacenter_0
0.0: Broker1: Trying to Create VM #460 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #463 in Datacenter_0
0.0: Broker1: Trying to Create VM #365 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #320 in Datacenter_0
0.0: Broker1: Trying to Create VM #481 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #459 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #92 in Datacenter_0
0.0: Broker1: Trying to Create VM #155 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #99 in Datacenter_0
0.0: Broker1: Trying to Create VM #502 in Datacenter_0
0.0: Broker1: Trying to Create VM #506 in Datacenter_0
0.0: Broker1: Trying to Create VM #30 in Datacenter_0
0.0: Broker1: Trying to Create VM #109 in Datacenter_0
0.0: Broker1: Trying to Create VM #582 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #585 in Datacenter_0
0.0: Broker1: Trying to Create VM #363 in Datacenter_0
0.0: Broker1: Trying to Create VM #544 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #137 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #32 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #240 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #180 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #1 in Datacenter_0
0.0: Broker1: Trying to Create VM #332 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #42 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #46 in Datacenter_0
0.0: Broker1: Trying to Create VM #287 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #271 in Datacenter_0
0.0: Broker1: Trying to Create VM #417 in Datacenter_0
0.0: Broker1: Trying to Create VM #102 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #195 in Datacenter_0
0.0: Broker1: Trying to Create VM #503 in Datacenter_0
0.0: Broker1: Trying to Create VM #285 in Datacenter_0
0.0: Broker1: Trying to Create VM #304 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #301 in Datacenter_0
0.0: Broker1: Trying to Create VM #331 in Datacenter_0
0.0: Broker1: Trying to Create VM #528 in Datacenter_0
0.0: Broker1: Trying to Create VM #466 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #116 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #25 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #323 in Datacenter_0
0.0: Broker1: Trying to Create VM #51 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #62 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #516 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #95 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #76 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #93 in Datacenter_0
0.0: Broker1: Trying to Create VM #178 in Datacenter_0
0.0: Broker1: Trying to Create VM #361 in Datacenter_0
0.0: Broker1: Trying to Create VM #313 in Datacenter_0
0.0: Broker1: Trying to Create VM #298 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #348 in Datacenter_0
0.0: Broker1: Trying to Create VM #393 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #587 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #56 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #389 in Datacenter_0
0.0: Broker1: Trying to Create VM #24 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #570 in Datacenter_0
0.0: Broker1: Trying to Create VM #225 in Datacenter_0
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #45
